video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=GbxUWBG31Oo&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@GravityTransformation,Gravity Transformation - Fat Loss Experts,Top 10 Muscle Building Tips for BEGINNERS,2.3M,5 years,The Top 10 BEST Muscle Building Tips for Beginners & skinny guys. Learn how to build muscle with these workout and diet tips.,46:13.3
/watch?v=_fbCcWyYthQ&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@JREClips,JRE Clips,Joe Rogan - How To Workout Smarter,15M,5 years,Firas Zahabi on focusing on consistency over intensity in training.,46:13.3
/watch?v=NmCAJTdtwCI&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@musclemonsters,musclemonsters,7 Science-Based Training Tips for Skinny Guys (BULK UP FAST!),363K,1 year,"With all of the different workout routines, supplements, and secret techniques to choose from, building muscle as a naturally ...",46:13.3
/watch?v=LhEFM7qerCI&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@Sean_Nalewanyj,Sean Nalewanyj,15 Idiotic Muscle Building Mistakes (AVOID THESE!),3.3M,2 years,------------------------------------------------------------------------------------- 15 Muscle Building Mistakes To Avoid: In today's video we're ...,46:13.3
/watch?v=04kAfDdqEfg&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@BrettMaverick,Brett Maverick,The Perfect Workout Routine For Teens (Science-Based),1.7M,1 year,... I share with you The Perfect Workout Routine For Teens (Science-Based) As a teenager this is the best time to start working out ...,46:13.3
/watch?v=FGfmORUoL6A&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@growingannanas,growingannanas,10 TIPS TO GET MOTIVATED - How do I find motivation to workout?,182K,1 year,"Team, it's not always easy to feel motivated to get up and workout. Let me share with you my 10 TIPS TO GET MOTIVATED! I hope ...",46:13.3
/watch?v=gwodnO1wZ9g&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@ameliedesai,Amelie Desai,"MY FITNESS JOURNEY: diet changes, current split, how to start + tips!",901K,1 year,HELLO HELLO! Thank you for clicking on todays video! This one is a bit longer than usual but I tried to answer all of my most ...,46:13.3
/watch?v=q9Cux6Ed20g&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@Sean_Nalewanyj,Sean Nalewanyj,20 Common Lifting Mistakes To Avoid! (Are You Guilty Of These?),5.1M,2 years,--------------------------------------------------------------------------------------- In today's video I'm covering a variety of lifting mistakes related to ...,46:13.3
/watch?v=MilYefF9DjI&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@TheInfographicsShow,The Infographics Show,What Happens to Your Body When You Start Exercising?,3.3M,1 year,"Exercising has some amazing benefits to the body, and in today's epic new video, we're going to fill you in on why you need to get ...",46:13.3
/watch?v=nrQ1CQ2HRYk&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@GravityTransformation,Gravity Transformation - Fat Loss Experts,8 Best Things to do After a Workout,9.2M,2 years,These are 8 things you should do after your gym/home workouts. By taking these steps you'll be impressed with your improved ...,46:13.3
/watch?v=Hxwd-9p54c8&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@lenalifts,LenaLifts,"how to start working out: *life-changing* tips to be consistent, advice for motivation & gym anxiety",438K,6 months,"how to start working out, be consistent, get out of a slump, start your fitness journey, and change your life! GET MY WORKOUT ...",46:13.3
/watch?v=bFHoFOs7Dh4&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@TeamAcne,Team Acne,Top 10 Tips To AVOID ACNE While Working Out & Gaining Muscle!,23K,7 months,If you like to work out you know that your acne can get worse from the things you do to gain muscle! In this video I give my top 10 ...,46:13.3
/watch?v=XIYuxAeKSM0&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@NoelDeyzel,Noel Deyzel,How to start going to the gym,886K,1 year,"I hope that this video helps you!     sorry for the time off from YouTube, life has been crazy and I'm now in the USA! Looking ...",46:13.3
/watch?v=J3n1fsrl_qA&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@RosaStringWorks,Rosa String Works,680 RSW Detailed Guitar Repair and Setup Tips,4.4K,17 hours,I am retired from Luthier work. However I will still help out close friends and relatives. Hope you enjoy this video. It took me well ...,46:13.3
/shorts/XbAXhiNq0jQ,/@HybridCalisthenics,Hybrid Calisthenics,3 Common Beginner Fitness Mistakes,3.8M,3 years,Hey friends! This video took a lot longer than I expected... I ended up making a lot of mistakes and had to redo parts of it. Irony?,46:13.3
/watch?v=U1IhiapYdbk&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@sarahs_plantjourney,Daily Movement with Sarah,You Are Not Failing | 5 tips for creating a consistent workout routine,No,21 hours,"Reward yourself for going on that walk outside when working out feels hard, or for getting on your mat to stretch when maybe ...",46:20.9
/watch?v=YvrKIQ_Tbsk&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@mdanderson,MD Anderson Cancer Center,Cardio vs. strength training: What you need to know,4.1M,4 years,"Cardio and strength training affect your body differently, and both are essential to your health and well being. Watch this video to ...",46:20.9
/shorts/rf1MfDdJc4A,/@ThomasDvorak123,Thomas Dvorak,Progressive Overload:  The commonly overlooked yet incredibly important part of working out,No,1 hour,Full video with other 5 tips for focus in working out: https://youtu.be/UFwF2KCEFlk Instagram: _tom.dvorak_.,46:20.9
/watch?v=D7MZXgEys0k&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@railwaymechanicalinfo,RAILWAY MECHANICAL INFO,LHB TRAIN PRESSURE SWITCH WORK OUT TIPS & REMEDY PROCEDURE | SECTION TROUBLESHOOTING AVOID 60 kmph.,No,17 hours,LHB TRAIN PRESSURE SWITCH WORK OUT TIPS & REMEDY PROCEDURE | SECTION TROUBLESHOOTING AVOID 60 ...,46:20.9
/watch?v=mUJJDSv5Vlg&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@GravityTransformation,Gravity Transformation - Fat Loss Experts,9 Worst Things to do Before a Workout,5.7M,3 years,Another mistake revolving around taking in excess is drinking too much coffee or pre-workout before you start working out.,46:20.9
/shorts/Tl3ue_d4Y6g,/@goharsguide,Gohar Khan,Beginner Workout Routine for Students,10M,8 months,Get into your dream school: https://nextadmit.com/roadmap/ I'll edit your college essay: https://nextadmit.com/services/essay/ ...,46:20.9
/shorts/CKw1nmZkNEs,/@bernardorebeil,Bernardo Rebeil,WORKOUT PLAN WITH THE BEST RESULTS🔥 #bernardorebeil #workoutplan #workout #workoutroutine,715K,7 months,Ever since I was 18 I've been searching for the best workout plan to build lean muscle so six years later having tried dozens of ...,46:20.9
/watch?v=T4JIVT5o2OM&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@ActiveUtopia,Active Utopia,Benefits of Working Out On Your Period  | Workout For Periods  | Can I Exercise On My Periods,No,1 hour,"Period got you down? Forget the myths! This channel unlocks the surprising benefits of working out on your cycle, with tips on ...",46:20.9
/watch?v=vDeKROjdE7Q&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@jimrodgers7676,Old Guy Ethos,Old Guy Workout Tips,No,20 hours,How to work out effectively and productively without tearing up your body.,46:20.9
/watch?v=c2UHFjxKYWg&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@TheRightFitz,The Right Fitz,TRF workout tips:  general excercise regimen,No,22 hours,"TRF new video series on working out, how to get strong, and what type of workout should I do.",46:20.9
/watch?v=_tjoKCcSzcU&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@Dasfitnesstips,Das fitness tips ,1minents + Hold On and fitness exercise|| @Das fitness tips,No,9 hours,1minents + Hold On and fitness exercise|| @Das fitness tips fitness tip and home work out simple steps #raja broan #df fitness.,46:20.9
/watch?v=1Ww0Xxac5v4&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@EverdayLiveAllinONE,Everday Live All in ONE!!,Tips of Weight Loss -14days challenge !!!!,No,11 hours,"YES! You can indeed see lose weight loss results in as early as 2 weeks! With continuous workout and a healthy diet, you can ...",46:20.9
/shorts/xbBAsdjkyg8,/@William_Li,William Li,ARE YOU A TEENAGER WITH A SKINNY CHEST? DO THIS WORKOUT,17M,1 year,#gym #buildmuscle #losefat #loseweight #growmuscle #fitness #fit #fitnesstips #fitnessadvice #burnfat #burncalories #protein ...,46:20.9
/watch?v=0QXaAQMwfBI&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@WillTennyson,Will Tennyson,Beginner's Gym Survival Guide,1.4M,2 years,"Today I go back in time to when I NEVER stepped foot in the gym but with my current knowledge. How would I eat, train and stay ...",46:20.9
/watch?v=-wd9Zimew-w&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@lenalifts,LenaLifts,"how to *actually* start working out: how to begin, being consistent, tips on motivation, & more!",1M,1 year,for business inquiries ONLY✨ contact: [email] songs I played in the video ...,46:20.9
/watch?v=1RaYlxuQkNY&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@GravityTransformation,Gravity Transformation - Fat Loss Experts,10 Best Things to do During Every Workout,1.6M,2 years,Using these 10 simple tips will make any workout better. Regardless of whether you exercise at the gym or at home by watching ...,46:20.9
/shorts/IcBszXB3Vs8,/@GravityTransformation,Gravity Transformation - Fat Loss Experts,3 Things to NEVER Do After a Workout,3.6M,8 months,"In General, working out is going to make you feel hungrier. And, if you binge on food found at your local 7 eleven, like candy, ...",46:20.9
/watch?v=jFMCUA0igu4&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@AaronBosterMD,Aaron Boster MD,Multiple Sclerosis Work Out Tips: 5 Tips for MS Fitness,11K,5 years,Multiple Sclerosis Work Out Tips: 5 Tips for MS Fitness Exercise is super Important for people with Multiple Sclerosis (MS).,46:20.9
/watch?v=S8h36ZpOwwQ&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@CynthiaThurlow,"Cynthia Thurlow, NP",Why Fasting For Women Is Different And How To Adjust Your Lifestyle For INCREDIBLE Benefits,65,1 hour,"... I dive into an eclectic mix of questions, all related to intermittent fasting, pregnancy supplements, working out, and what breaks a ...",46:20.9
/watch?v=rBUjOY12gJA&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@InsiderTech,Insider Tech,What Happens To Your Body When You Start Exercising Regularly | The Human Body,8.9M,6 years,"Leading a more active lifestyle takes time, effort, and determination, but in the end, it's really worth the shot. Here's what will ...",46:28.9
/shorts/l9e1c2o2lUQ,/@HybridCalisthenics,Hybrid Calisthenics,When is the best time to workout? (Studies attached),373K,1 year,When do you like to exercise? Legal Notice: Consult your doctor before beginning any kind of exercise program. This video does ...,46:28.9
/watch?v=2qWoegDcHMI&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@PictureFit,PictureFit,5 Beginner Gym Mistakes You Need to Avoid!,3.6M,5 years,"There are lots of things that can go wrong at the gym. And if you want to get in shape and do it safely, it's best that you avoid these ...",46:28.9
/watch?v=T_zU_5SXhiQ&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@GravityTransformation,Gravity Transformation - Fat Loss Experts,10 Tips to Increase Your Pushups FAST,17M,2 years,Learn how to do more pushups fast. These tips will help you increase your pushups and the total amount of reps you can ...,46:28.9
/shorts/h8NaYzNyIE4,/@HighLifeWorkout,Brandon Carter,Every Man Should Workout Everyday,973K,8 months,JOIN THE VICTORY UNIT FREE DISCORD CHANNEL: https://www.hightickettrainer.com/vu-discord FOLLOW BRANDON ...,46:28.9
/shorts/jnmUP9pN2Gc,/@JKnetz,Joel Kuruvilla,3 Gym Mistakes You Need To Avoid As A Beginner ❌,1.4M,2 years,•• ━━━━━━━━━ ••○•• ━━━━━━━━━ •• #gym #fitness #gains #bulk #cut #transformation #motivation #skinnyfat ...,46:28.9
/shorts/Df26QH2_1ng,/@MinusTheGym,Minus The Gym,5 Tips To Burn More Calories (NOT Working Out),19K,2 years,Hey gang! I've been really fascinated by NEAT lately and wanted to make a video or two about it. I figured this would initially be a ...,46:28.9
/watch?v=GPq1_yGsa04&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@magnus_method,Magnus Method,The Best Workout Routine for Beginners,559K,11 months,"Regular physical activity not only helps you maintain a healthy weight, but it also improves your cardiovascular health, builds ...",46:28.9
/watch?v=FY5O607L08k&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@PictureFit,PictureFit,How Many Times a Week Should I Workout?,2.9M,6 years,Find out the best training frequency that works for you. You might be surprised about how often you can work out per week!,46:28.9
/watch?v=NQD0eP_2dNA&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@BrittanyLupton,Brittany Lupton,5 Fitness Tips That Changed My Life | How to START Changing Your Life & Mindset in 2022,174K,2 years,5 Fitness Tips That Changed My Life | How to START Changing Your Life & Mindset in 2022 #fitnessjourney #5fitnesstips ...,46:28.9
/watch?v=VShtLa5lpVA&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@TheBioneer,The Bioneer,You Can And SHOULD Train Every Day!,436K,1 year,"In this video, I argue that you can and SHOULD ""train"" every single day. While I do believe in recovery and think it's crucial to take ...",46:28.9
/watch?v=Xqdb2fXHXTY&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@RebeccaJayy,Rebecca Jay,"how to *actually* start working out (from a lazy girl) ✨👟 tips, mindset motivation, aesthetic vlog",36K,2 weeks,chapters 00:00 how to start working out 00:37 change your definition of yourself 02:01 develop a routine before anything ...,46:28.9
/watch?v=qCDIuOtgJlU&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@OurRichJourney,Our Rich Journey,How to Retire Earlier Than Early - Our Top Motivation Tips to Fast Track Your Financial Independence,2K,2 hours,Enroll in our Stock Market Investing Course for Financial Independence and Retiring Early: ...,46:28.9
/watch?v=tztWNXs7bJE&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@bigmuscles,Big Muscles,What Happens to Your Body If You Work Out Every Day,65K,1 year,In this video I'll tell you about what changes will happen to your body if you start working out every day.,46:28.9
/shorts/AP0duaLlJJw,/@Coach_MarioRios,Mario Rios,Gym Bro Science Tips That Build Muscle 💪✅,955K,6 months,"In this video, Coach Mario Rios will be talking about some gym bro science tips that will help you build muscle!",46:28.9
/watch?v=O8TcVgUMDs0&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@GravityTransformation,Gravity Transformation - Fat Loss Experts,What Happens To Your Body From Exercise,429K,1 year,Find out exactly what happens to your body when you exercise (Entire biological process). See how working out changes your ...,46:28.9
/watch?v=aMEP3OyUB_M&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@13WMAZ,13WMAZ,Tips for working out while wearing a mask,321,3 years,"13WMAZ News is the #1 station for news and weather in the Central Georgia area, serving people in Dublin, Macon, Milledgeville ...",46:28.9
/shorts/2z4pdsn8zs4,/@kat_clark_,Kat Clark,GRWM Let’s see if these Heatless curls actually work #heatlesshairstyles,421K,19 hours,If I take these things out and I have straight hair I'm GNA have a minty bee are not comfortable to sleep in every time I turn to my ...,46:28.9
/watch?v=bqt7qh5oq38&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@HubermanLabClips,Huberman Lab Clips,How to Build Your Weekly Workout Program | Jeff Cavaliere & Dr. Andrew Huberman,586K,1 year,"Jeff Cavaliere, MSPT, CSCS, and Dr. Andrew Huberman discuss how to build your weekly workout program. Jeff Cavaliere is a ...",46:28.9
/watch?v=b4y72LF1DM0&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@eHowFitness,eHowFitness,Fitness & Working Out : Safety Tips for Treadmills,6.7K,14 years,"Safety tips for treadmills include training only at your level of experience, always cooling down at the end of a treadmill workout ...",46:36.6
/shorts/ow47fAUkO_s,/@CoryArmstrongFitness,Cory Armstrong Fitness,Everything Beginners Need to Know in the Gym,310K,8 months,Apply To Work With Me 1 on 1 HERE: https://coryarmstrongfitness.com/coaching.,46:36.6
/watch?v=idIgmDp7YUg&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@DrDrayzday,Dr Dray,6 TIPS TO NOT BREAKOUT WHILE WORKING OUT| DR DRAY,54K,4 years,"Social media Instagram @drdrayzday Facebook @DrDrayzDay Twitter: @drdrayzday Mail: PO Box 542234 Houston, ...",46:36.6
/watch?v=K0ekIK4lToQ&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@eHowFitness,eHowFitness,How to Work Out Your Trapezius at Home : Tips for Working Out,12K,11 years,Working out your trapezius is something you can do at home any day of the week. Work out your trapezius at home with help from ...,46:36.6
/watch?v=LlN407oNUag&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@JosecZuniga,Teachingmensfashion,The BEST Way To Start Working Out  *EASY For Beginners*,229K,3 years,Thank you to Stitch Fix for sponsoring this video! FOLLOW US ON SOCIAL MEDIA: Website: http://teachingmensfashion.com/ ...,46:36.6
/watch?v=tas60jI7XyY&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@TreyJones,Trey Jones,Exercise Triggering Your Anxiety? Do You Fear Working Out? ➡️ Awesome Tips!,12K,1 year,Exercise Triggering Your Anxiety? Do You Fear Working Out? ➡️ Awesome Tips! ELITE ANXIETY BOOTCAMP! ➡️ If you are ...,46:36.6
/watch?v=-tld0bc0t3k&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@natachaoceane,Natacha Océane,How to Create the Perfect Workout Plan // Ultimate Guide,1.7M,2 years,"This video is all about how to create the best workout plan for you, that you can tailor to your goals and to your routine to unlock ...",46:36.6
/watch?v=rsO3TF9i2sM&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@DrDavidGeier,Dr. David Geier,5 tips to motivate yourself to work out,834,5 years,"Let's face it. Exercise is hard. If it were easy everybody would do it, and everyone would be thin and look amazing. We all know ...",46:36.6
/watch?v=NOGK-ovOp14&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@theleanbeefpatty,LeanBeefPatty,5 Fitness Mistakes Made as a Beginner,1.7M,1 year,"This is my personal opinion about my experiences throughout my fitness journey, this advice will not apply to everyone. Beanie ...",46:36.6
/watch?v=6q_4CuRhBmU&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@depressiontoexpression,Scott Ste Marie,3 Simple Tips for Working with Depression,35K,3 years,"Scott Ste Marie is a Mindfulness Practitioner, Coach and Mentor. Through his lived experience with depression and anxiety he ...",46:36.6
/shorts/gPENY0vIXBA,/@orlandohealth,Orlando Health,Work Out Tips | Dr. Sean McFadden,117,10 months,"When you're new to working out regularly, starting out can be intimidating. Dr. Sean McFadden, a board-certified orthopedic ...",46:36.6
/shorts/ACm_4kvo1Wo,/@dalati,Pierre Dalati,4 Things You NEED In Your Workout Routine,278K,6 months,I've been working out for five years and I can proudly say I am in the best shape of my life in terms of strength athleticism versatility ...,46:36.6
/shorts/6-kxGEQINos,/@FitnesswithPJ,Fitness with PJ,TOP 10 TIPS TO AVOID INJURY WHEN WORKING OUT,517,8 months,Want my TOP 10 TIPS to avoid injury? Then head to today's episode of Ask PJ Anything and arm yourself with the knowledge to ...,46:36.6
/watch?v=8ksSNa9iP_s&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@ehowhealth,ehowhealth,Safe Exercise Tips : How to Work Out with a Shoulder Impingement,145K,12 years,"To work out safely with a shoulder impingement, you must focus on developing the muscles in the back of your shoulders to ...",46:36.6
/shorts/rUns_mK8TF8,/@JenniferHudsonShow,Jennifer Hudson Show,Expert’s Tips for Working Out at Home with No Equipment,49K,3 weeks,#jenniferhudson #jenniferhudsonshow.,46:36.6
/shorts/3fTmWgxifxQ,/@vitalii_sport,Vitalii Sport,six pack abs workout #shorts #abs #sixpackabs,2.4M,10 months,six pack abs workout #shorts #abs #sixpackabs --- The Best at-Home Ab Workout The Best Abs Workout Best Abs Workout At ...,46:36.6
/watch?v=5z2vWpdMo8k&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@HubermanLabClips,Huberman Lab Clips,How to End Every Workout for Best Improvement & Recovery | Dr. Andy Galpin & Dr. Andrew Huberman,351K,3 months,"During episode 5 of the Huberman Lab Guest Series with Dr. Andy Galpin, Dr. Galpin and Dr. Huberman discuss the importance ...",46:36.6
/watch?v=MLfRwgNvDQ0&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@vigeofit,VIGEO,Tips to Avoid Neck Pain While Working Out,161,11 months,Here are some quick tips on avoiding neck pain during or after working out. Do you ever get post-workout headaches? Do you ...,46:36.6
/watch?v=mC4fpcZPiLg&pp=ygUQd29ya2luZyBvdXQgdGlwcw%3D%3D,/@Sean_Nalewanyj,Sean Nalewanyj,10 Worst Things To Do Before A Workout (AVOID THESE),755K,5 months,-----------------------------------------------------------------------------------,46:36.6
/shorts/I0Zbb7F5JVY,/@dalati,Pierre Dalati,How To Stay Consistent With Working Out!,68K,10 months,fitness #workout #fitnesstips.,46:36.6
